entity_id,entity_type,entity_name,parent_id,description,data_type,size,nullable,created_date,last_modified,owner,access_level,source_system,relationship_type,target_entity_id
SCH1,schema,FINANCE,,Finance department database schema,,,FALSE,2022-01-15,2023-05-20,admin,administrator,internal,,
SCH2,schema,HR,,Human Resources department database schema,,,FALSE,2022-02-10,2023-06-15,admin,administrator,internal,,
SCH3,schema,SALES,,Sales department database schema,,,FALSE,2022-03-05,2023-07-10,admin,administrator,internal,,
SCH4,schema,INVENTORY,,Inventory management database schema,,,FALSE,2022-04-20,2023-08-05,admin,administrator,internal,,
TB1,table,EMPLOYEES,SCH2,Employee master data,,,FALSE,2022-02-15,2023-06-20,hr_manager,write,internal,,
TB2,table,DEPARTMENTS,SCH2,Department master data,,,FALSE,2022-02-16,2023-06-21,hr_manager,write,internal,,
TB3,table,POSITIONS,SCH2,Job positions master data,,,FALSE,2022-02-17,2023-06-22,hr_manager,write,internal,,
TB4,table,SALARIES,SCH1,Employee salary information,,,FALSE,2022-01-20,2023-05-25,finance_manager,confidential,internal,,
TB5,table,TRANSACTIONS,SCH1,Financial transactions,,,FALSE,2022-01-25,2023-05-30,finance_manager,confidential,internal,,
TB6,table,BUDGETS,SCH1,Department budgets,,,FALSE,2022-01-30,2023-06-05,finance_manager,confidential,internal,,
TB7,table,CUSTOMERS,SCH3,Customer master data,,,FALSE,2022-03-10,2023-07-15,sales_manager,write,internal,,
TB8,table,PRODUCTS,SCH3,Product master data,,,FALSE,2022-03-15,2023-07-20,sales_manager,write,internal,,
TB9,table,SALES_ORDERS,SCH3,Sales order transactions,,,FALSE,2022-03-20,2023-07-25,sales_manager,write,internal,,
TB10,table,INVENTORY_ITEMS,SCH4,Current inventory data,,,FALSE,2022-04-25,2023-08-10,inventory_manager,write,internal,,
TB11,table,WAREHOUSES,SCH4,Warehouse locations,,,FALSE,2022-04-30,2023-08-15,inventory_manager,write,internal,,
TB12,table,SHIPMENTS,SCH4,Outgoing shipments,,,FALSE,2022-05-05,2023-08-20,inventory_manager,write,internal,,
COL1,column,EMPLOYEE_ID,TB1,Primary key for employees,INTEGER,10,FALSE,2022-02-15,2023-06-20,hr_manager,write,internal,,
COL2,column,FIRST_NAME,TB1,Employee first name,VARCHAR,50,FALSE,2022-02-15,2023-06-20,hr_manager,write,internal,,
COL3,column,LAST_NAME,TB1,Employee last name,VARCHAR,50,FALSE,2022-02-15,2023-06-20,hr_manager,write,internal,,
COL4,column,EMAIL,TB1,Employee email address,VARCHAR,100,FALSE,2022-02-15,2023-06-20,hr_manager,write,internal,,
COL5,column,HIRE_DATE,TB1,Employee hire date,DATE,,FALSE,2022-02-15,2023-06-20,hr_manager,write,internal,,
COL6,column,DEPARTMENT_ID,TB1,Foreign key to departments,INTEGER,10,FALSE,2022-02-15,2023-06-20,hr_manager,write,internal,,
COL7,column,POSITION_ID,TB1,Foreign key to positions,INTEGER,10,FALSE,2022-02-15,2023-06-20,hr_manager,write,internal,,
COL8,column,DEPARTMENT_ID,TB2,Primary key for departments,INTEGER,10,FALSE,2022-02-16,2023-06-21,hr_manager,write,internal,,
COL9,column,DEPARTMENT_NAME,TB2,Department name,VARCHAR,100,FALSE,2022-02-16,2023-06-21,hr_manager,write,internal,,
COL10,column,LOCATION,TB2,Department location,VARCHAR,100,TRUE,2022-02-16,2023-06-21,hr_manager,write,internal,,
COL11,column,MANAGER_ID,TB2,Department manager ID,INTEGER,10,TRUE,2022-02-16,2023-06-21,hr_manager,write,internal,,
COL12,column,POSITION_ID,TB3,Primary key for positions,INTEGER,10,FALSE,2022-02-17,2023-06-22,hr_manager,write,internal,,
COL13,column,POSITION_TITLE,TB3,Job title,VARCHAR,100,FALSE,2022-02-17,2023-06-22,hr_manager,write,internal,,
COL14,column,MIN_SALARY,TB3,Minimum salary for position,DECIMAL,12,TRUE,2022-02-17,2023-06-22,hr_manager,write,internal,,
COL15,column,MAX_SALARY,TB3,Maximum salary for position,DECIMAL,12,TRUE,2022-02-17,2023-06-22,hr_manager,write,internal,,
COL16,column,SALARY_ID,TB4,Primary key for salaries,INTEGER,10,FALSE,2022-01-20,2023-05-25,finance_manager,confidential,internal,,
COL17,column,EMPLOYEE_ID,TB4,Foreign key to employees,INTEGER,10,FALSE,2022-01-20,2023-05-25,finance_manager,confidential,internal,,
COL18,column,SALARY_AMOUNT,TB4,Annual salary amount,DECIMAL,12,FALSE,2022-01-20,2023-05-25,finance_manager,confidential,internal,,
COL19,column,EFFECTIVE_DATE,TB4,Effective date of salary,DATE,,FALSE,2022-01-20,2023-05-25,finance_manager,confidential,internal,,
COL20,column,TRANSACTION_ID,TB5,Primary key for transactions,INTEGER,10,FALSE,2022-01-25,2023-05-30,finance_manager,confidential,internal,,
COL21,column,TRANSACTION_DATE,TB5,Date of transaction,DATE,,FALSE,2022-01-25,2023-05-30,finance_manager,confidential,internal,,
COL22,column,AMOUNT,TB5,Transaction amount,DECIMAL,12,FALSE,2022-01-25,2023-05-30,finance_manager,confidential,internal,,
COL23,column,TRANSACTION_TYPE,TB5,Type of transaction,VARCHAR,50,FALSE,2022-01-25,2023-05-30,finance_manager,confidential,internal,,
COL24,column,DEPARTMENT_ID,TB5,Related department,INTEGER,10,TRUE,2022-01-25,2023-05-30,finance_manager,confidential,internal,,
COL25,column,BUDGET_ID,TB6,Primary key for budgets,INTEGER,10,FALSE,2022-01-30,2023-06-05,finance_manager,confidential,internal,,
COL26,column,DEPARTMENT_ID,TB6,Foreign key to departments,INTEGER,10,FALSE,2022-01-30,2023-06-05,finance_manager,confidential,internal,,
COL27,column,FISCAL_YEAR,TB6,Budget fiscal year,INTEGER,4,FALSE,2022-01-30,2023-06-05,finance_manager,confidential,internal,,
COL28,column,AMOUNT,TB6,Budget amount,DECIMAL,12,FALSE,2022-01-30,2023-06-05,finance_manager,confidential,internal,,
COL29,column,CUSTOMER_ID,TB7,Primary key for customers,INTEGER,10,FALSE,2022-03-10,2023-07-15,sales_manager,write,internal,,
COL30,column,CUSTOMER_NAME,TB7,Customer name,VARCHAR,100,FALSE,2022-03-10,2023-07-15,sales_manager,write,internal,,
COL31,column,CONTACT_EMAIL,TB7,Customer contact email,VARCHAR,100,TRUE,2022-03-10,2023-07-15,sales_manager,write,internal,,
COL32,column,CONTACT_PHONE,TB7,Customer contact phone,VARCHAR,20,TRUE,2022-03-10,2023-07-15,sales_manager,write,internal,,
COL33,column,PRODUCT_ID,TB8,Primary key for products,INTEGER,10,FALSE,2022-03-15,2023-07-20,sales_manager,write,internal,,
COL34,column,PRODUCT_NAME,TB8,Product name,VARCHAR,100,FALSE,2022-03-15,2023-07-20,sales_manager,write,internal,,
COL35,column,PRICE,TB8,Product price,DECIMAL,12,FALSE,2022-03-15,2023-07-20,sales_manager,write,internal,,
COL36,column,CATEGORY,TB8,Product category,VARCHAR,50,TRUE,2022-03-15,2023-07-20,sales_manager,write,internal,,
COL37,column,ORDER_ID,TB9,Primary key for sales orders,INTEGER,10,FALSE,2022-03-20,2023-07-25,sales_manager,write,internal,,
COL38,column,CUSTOMER_ID,TB9,Foreign key to customers,INTEGER,10,FALSE,2022-03-20,2023-07-25,sales_manager,write,internal,,
